   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"mss_uart.c"
  15              		.section	.text.global_init,"ax",%progbits
  16              		.align	2
  17              		.thumb
  18              		.thumb_func
  20              	global_init:
  21              		@ args = 0, pretend = 0, frame = 8
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 2DE9F04F 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  24 0004 DFF854E2 		ldr	lr, .L17+24
  25 0008 83B0     		sub	sp, sp, #12
  26 000a 7045     		cmp	r0, lr
  27 000c 0446     		mov	r4, r0
  28 000e 9046     		mov	r8, r2
  29 0010 00F0D180 		beq	.L15
  30 0014 8B48     		ldr	r0, .L17
  31 0016 8C4B     		ldr	r3, .L17+4
  32 0018 0546     		mov	r5, r0
  33 001a 9A6C     		ldr	r2, [r3, #72]
  34 001c 8B4E     		ldr	r6, .L17+8
  35 001e 42F48072 		orr	r2, r2, #256
  36 0022 4FF00B0C 		mov	ip, #11
  37 0026 4FF40067 		mov	r7, #2048
  38 002a 2060     		str	r0, [r4]
  39 002c 84F804C0 		strb	ip, [r4, #4]
  40 0030 9A64     		str	r2, [r3, #72]
  41 0032 C6F88071 		str	r7, [r6, #384]
  42 0036 9A6C     		ldr	r2, [r3, #72]
  43 0038 22F48072 		bic	r2, r2, #256
  44 003c 9A64     		str	r2, [r3, #72]
  45              	.L3:
  46 003e 0023     		movs	r3, #0
  47 0040 2B71     		strb	r3, [r5, #4]
  48 0042 2268     		ldr	r2, [r4]
  49 0044 4FF0010C 		mov	ip, #1
  50 0048 1372     		strb	r3, [r2, #8]
  51 004a 2268     		ldr	r2, [r4]
  52 004c 7445     		cmp	r4, lr
  53 004e 02F10800 		add	r0, r2, #8
  54 0052 02F11005 		add	r5, r2, #16
  55 0056 02F13409 		add	r9, r2, #52
  56 005a C0F3130A 		ubfx	r10, r0, #0, #20
  57 005e 00F07040 		and	r0, r0, #-268435456
  58 0062 02F13807 		add	r7, r2, #56
  59 0066 02F13006 		add	r6, r2, #48
  60 006a C5F3130B 		ubfx	fp, r5, #0, #20
  61 006e 00EB4A10 		add	r0, r0, r10, lsl #5
  62 0072 05F07045 		and	r5, r5, #-268435456
  63 0076 C9F3130A 		ubfx	r10, r9, #0, #20
  64 007a 09F07049 		and	r9, r9, #-268435456
  65 007e 05EB4B15 		add	r5, r5, fp, lsl #5
  66 0082 09EB4A19 		add	r9, r9, r10, lsl #5
  67 0086 C7F3130B 		ubfx	fp, r7, #0, #20
  68 008a C6F3130A 		ubfx	r10, r6, #0, #20
  69 008e 07F07047 		and	r7, r7, #-268435456
  70 0092 06F07046 		and	r6, r6, #-268435456
  71 0096 07EB4B17 		add	r7, r7, fp, lsl #5
  72 009a 06EB4A16 		add	r6, r6, r10, lsl #5
  73 009e 00F10070 		add	r0, r0, #33554432
  74 00a2 06F10076 		add	r6, r6, #33554432
  75 00a6 05F10075 		add	r5, r5, #33554432
  76 00aa 09F10079 		add	r9, r9, #33554432
  77 00ae 07F10077 		add	r7, r7, #33554432
  78 00b2 C0F804C0 		str	ip, [r0, #4]
  79 00b6 C0F808C0 		str	ip, [r0, #8]
  80 00ba C0F800C0 		str	ip, [r0]
  81 00be 2B61     		str	r3, [r5, #16]
  82 00c0 6B61     		str	r3, [r5, #20]
  83 00c2 C9F80430 		str	r3, [r9, #4]
  84 00c6 C9F80030 		str	r3, [r9]
  85 00ca 7B60     		str	r3, [r7, #4]
  86 00cc 7361     		str	r3, [r6, #20]
  87 00ce B361     		str	r3, [r6, #24]
  88 00d0 F361     		str	r3, [r6, #28]
  89 00d2 FB60     		str	r3, [r7, #12]
  90 00d4 82F84430 		strb	r3, [r2, #68]
  91 00d8 2268     		ldr	r2, [r4]
  92 00da 82F84830 		strb	r3, [r2, #72]
  93 00de 2268     		ldr	r2, [r4]
  94 00e0 82F84C30 		strb	r3, [r2, #76]
  95 00e4 7CD0     		beq	.L4
  96 00e6 5A4B     		ldr	r3, .L17+12
  97 00e8 9C42     		cmp	r4, r3
  98 00ea 16D0     		beq	.L16
  99              	.L13:
 100 00ec 2268     		ldr	r2, [r4]
 101              	.L6:
 102 00ee 0023     		movs	r3, #0
 103 00f0 82F80C80 		strb	r8, [r2, #12]
 104 00f4 A160     		str	r1, [r4, #8]
 105 00f6 84F80C80 		strb	r8, [r4, #12]
 106 00fa 6361     		str	r3, [r4, #20]
 107 00fc 2361     		str	r3, [r4, #16]
 108 00fe A361     		str	r3, [r4, #24]
 109 0100 2362     		str	r3, [r4, #32]
 110 0102 6362     		str	r3, [r4, #36]
 111 0104 E361     		str	r3, [r4, #28]
 112 0106 A362     		str	r3, [r4, #40]
 113 0108 E362     		str	r3, [r4, #44]
 114 010a 2363     		str	r3, [r4, #48]
